titleId	averageRating	numVotes
tt8360266	6.8	1122
tt8409758	6.8	7
tt8410574	6.5	38
tt8433786	4.5	222
tt8531044	5.4	577
tt8647924	7.0	1380
tt8661306	7.6	45
tt8676926	6.6	9
tt8690886	8.6	27
tt8711366	7.3	15
tt8803734	6.5	37
tt8838574	8.5	16
tt8871128	7.8	3210
tt8902978	5.8	1692
tt8967870	6.3	221
tt8985236	6.6	7
tt9085884	8.1	18
tt9094846	8.2	89
tt9098432	5.6	1060
tt9138858	7.0	12
tt9184592	6.7	1119
tt9253866	9.3	44940
tt9281190	6.9	1950
tt9304186	6.9	45
tt9316708	6.3	23
tt9447956	6.8	21861
tt9473208	5.3	7
tt9480432	5.0	426
tt9550348	7.0	10
tt9615024	6.0	72
tt9643228	5.6	878
tt9753002	3.1	32
tt9833406	6.5	128
tt9834062	7.1	397
tt9842312	6.8	8
tt9855496	7.2	20
tt9859616	6.5	51
tt9875860	6.8	222
tt9876418	6.4	1154
tt9883432	8.8	11
tt9898408	9.4	12
