title_id	ordering	title	region	language	is_original_title
tt0834056	1	Chamundi	IN	\N	0
tt0835622	6	Episodio fechado 1 febrero 2006	ES	es	0
tt0840151	2	Folge vom 26. Juli 2006	DE	de	0
tt0876344	7	Episodio #1.3	ES	es	0
tt0885761	1	Durham County	CA	en	0
tt0900259	7	Episodio #2.22	ES	es	0
tt0951059	6	EpisÃ³dio #1.44	PT	pt	0
tt0967148	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.137	IN	hi	0
tt0987770	2	Folge #1.98	DE	de	0
tt0995543	1	2007å¹´4æ?9æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt10010282	1	Playing Catch-Up	NZ	\N	0
tt10024268	3	Episodio #1.102	ES	es	0
tt10032880	3	Episodio #1.1863	ES	es	0
tt10061228	3	EpisÃ³dio #1.612	PT	pt	0
tt1006527	6	10 à¤à¥à¤¨ 2005 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt10074880	5	Ãpisode #3.96	FR	fr	0
tt10076144	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.449	IN	hi	0
tt10083402	7	Episodio #5.172	ES	es	0
tt10083854	6	ã¨ã?ã½ã?¼ã? #1.218	JP	ja	0
tt10114274	4	Episodio #1.171	IT	it	0
tt10118650	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.623	IN	hi	0
tt10151784	5	Folge #3.2	DE	de	0
tt10205840	2	Episodio #1.297	ES	es	0
tt10221428	1	ã¨ã?ã½ã?¼ã? #1.385	JP	ja	0
tt1022857	2	Ãpisode datant du 17 mars 2003	FR	fr	0
tt10255260	3	Folge #44.106	DE	de	0
tt10280506	3	Episodio #1.36	IT	it	0
tt10310318	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.23	IN	hi	0
tt10347270	5	Folge #1.106	DE	de	0
tt10355058	4	Secret Agent Dingledorf and His Trusty Dog Splat	AE	\N	0
tt1035997	3	Ãpisode #1.5	FR	fr	0
tt10360640	5	Gentle Reflections	HK	\N	0
tt10382782	2	Running Against the Wind	US	\N	0
tt10414336	2	Folge #1.407	DE	de	0
tt10448474	5	Ãpisode #11.179	FR	fr	0
tt10502254	4	Episodio #1.130	ES	es	0
tt10511664	7	ã¨ã?ã½ã?¼ã? #2.70	JP	ja	0
tt10542364	6	Episodio #1.1629	ES	es	0
tt1058898	4	Ãpisode datant du 27 juin 2007	FR	fr	0
tt1061583	7	Episodio fechado 10 julio 2007	ES	es	0
tt10629786	2	Episodio #1.189	ES	es	0
tt10649218	3	EpisÃ³dio #1.2539	PT	pt	0
tt10660118	6	Episodio #1.27	IT	it	0
tt10700110	2	Episodio #1.1024	IT	it	0
tt10702044	6	29 à¤à¤à¥à¤à¥à¤¬à¤° 1998 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt10711068	1	ã¨ã?ã½ã?¼ã? #1.540	JP	ja	0
tt10734006	6	Episodio #1.589	IT	it	0
tt1074870	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #16.131	IN	hi	0
tt10753060	4	Ãpisode #1.454	FR	fr	0
tt10756456	4	7 à¤à¤à¤¸à¥à¤¤ 2019 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt1075856	3	2007å¹´7æ?24æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt10776302	2	ã¨ã?ã½ã?¼ã? #1.553	JP	ja	0
tt10785766	3	Folge #1.2790	DE	de	0
tt10822460	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #25.9	IN	hi	0
tt10823736	6	Episodio #1.248	IT	it	0
tt10827638	1	Taste	\N	\N	1
tt1086055	2	Errol Flynn: Portrait of a Swashbuckler	US	\N	0
tt10884952	2	ã¨ã?ã½ã?¼ã? #1.483	JP	ja	0
tt10887958	2	Episodio datato 17 febbraio 1998	IT	it	0
tt1090402	4	ã¨ã?ã½ã?¼ã? #1.4428	JP	ja	0
tt10909204	1	Folge #1.1116	DE	de	0
tt10919898	7	21 à¤®à¤? 2013 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt11006738	1	Episodio fechado 21 abril 2009	ES	es	0
tt11014934	3	ã¨ã?ã½ã?¼ã? #1.15	JP	ja	0
tt11016546	1	Jeren uusi elÃ¤mÃ¤	FI	\N	0
tt11035538	2	EpisÃ³dio #1.63	PT	pt	0
tt1103661	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.12	IN	hi	0
tt11047872	3	EpisÃ³dio #1.326	PT	pt	0
tt1104814	3	Seed	US	\N	0
tt11123436	6	Episodio #1.226	IT	it	0
tt11139230	6	Episodio #1.533	IT	it	0
tt11145734	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.1204	IN	hi	0
tt11168606	5	Folge #1.820	DE	de	0
tt11211296	7	Folge #1.478	DE	de	0
tt11218428	4	Korporacija	\N	\N	1
tt11221590	6	ã¨ã?ã½ã?¼ã? #1.181	JP	ja	0
tt11268312	4	Episodio #9.33	ES	es	0
tt11277530	2	Ãpisode #1.55	FR	fr	0
tt11307570	5	Episodio #1.1627	ES	es	0
tt11308488	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.183	IN	hi	0
tt11309460	2	Folge #1.835	DE	de	0
tt11315594	2	Episodio #1.9	ES	es	0
tt11317654	3	Dawn of War	US	\N	0
tt11324422	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.38	IN	hi	0
tt11327514	10	Uncle Frank	DE	\N	0
tt11338926	1	Ãpisode #3.346	FR	fr	0
tt1135649	1	Episodio #1.45	IT	it	0
tt11386224	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.147	IN	hi	0
tt11409718	1	Poland	BE	\N	0
tt11419438	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.12	IN	hi	0
tt1142952	1	People Celebrity Week 3	US	\N	0
tt11448536	2	Episodio #3.228	ES	es	0
tt11450414	2	Episodio #1.664	ES	es	0
tt11477022	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.19	IN	hi	0
tt11479340	2	ã¨ã?ã½ã?¼ã? #1.261	JP	ja	0
tt11479774	6	Folge #1.30	DE	de	0
tt11480682	2	Episodio #1.3016	IT	it	0
tt11482832	2	Folge vom 10. Dezember 2019	DE	de	0
tt11485300	3	Naka dashi Santa 2019	US	\N	0
tt11491940	7	ã¨ã?ã½ã?¼ã? #32.10	JP	ja	0
tt11501054	4	EpisÃ³dio #1.206	PT	pt	0
tt11519678	4	Ãpisode datant du 13 novembre 2016	FR	fr	0
tt11534594	1	EpisÃ³dio datado de 7 Fevereiro de 2011	PT	pt	0
tt11563640	7	EpisÃ³dio datado de 7 Janeiro de 2020	PT	pt	0
tt1158203	1	ã¨ã?ã½ã?¼ã? #1.2	JP	ja	0
tt1160496	1	Boobaholics Anonymous 3	\N	\N	1
tt11649302	1	Episodio #1.94	ES	es	0
tt11675832	3	Ãpisode #66.58	FR	fr	0
tt11688164	6	Episodio #27.141	IT	it	0
tt11695498	7	Folge #1.1756	DE	de	0
tt11734528	4	ã¨ã?ã½ã?¼ã? #3.78	JP	ja	0
tt11747434	6	EpisÃ³dio #1.11	PT	pt	0
tt11761798	4	Ãpisode #1.79	FR	fr	0
tt11766400	7	EpisÃ³dio #4.166	PT	pt	0
tt11767676	2	ã¨ã?ã½ã?¼ã? #15.11	JP	ja	0
tt11794410	1	Ãpisode #1.428	FR	fr	0
tt1181216	3	Episodio fechado 29 enero 2008	ES	es	0
tt11817944	4	Episodio #7.7	ES	es	0
tt11825458	2	Episodio #1.1328	ES	es	0
tt11833162	2	Episodio #1.13	IT	it	0
tt11851422	1	Ãpisode #1.5130	FR	fr	0
tt11903570	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.175	IN	hi	0
tt11903688	7	EpisÃ³dio #14.118	PT	pt	0
tt11903700	1	EpisÃ³dio #1.102	PT	pt	0
tt1192654	3	ã¨ã?ã½ã?¼ã? #1.15	JP	ja	0
tt11928180	1	ã¨ã?ã½ã?¼ã? #8.151	JP	ja	0
tt11938052	3	EpisÃ³dio #1.799	PT	pt	0
tt11948722	6	Ãpisode #1.1148	FR	fr	0
tt11993120	4	Folge #1.1296	DE	de	0
tt12052500	1	Ãpisode #22.11	FR	fr	0
tt1205862	1	Ãpisode datant du 14 mars 2008	FR	fr	0
tt1208180	1	Going Ape	US	\N	0
tt12097812	4	Episodio #1.916	ES	es	0
tt12114106	3	EpisÃ³dio #3.33	PT	pt	0
tt12145198	1	Episodio #2.44	IT	it	0
tt1215791	1	EpisÃ³dio #1.6	PT	pt	0
tt12162614	6	Folge #1.41	DE	de	0
tt12167680	1	Episodio #1.108	IT	it	0
tt12185676	4	ã¨ã?ã½ã?¼ã? #1.10	JP	ja	0
tt1220214	9	Heartless	\N	\N	1
tt12208154	7	Ãpisode #1.1232	FR	fr	0
tt12244308	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.1650	IN	hi	0
tt12253310	7	Episodio #1.502	ES	es	0
tt1227403	4	Ãpisode #2.3	FR	fr	0
tt12301068	5	EpisÃ³dio #1.2120	PT	pt	0
tt12315772	2	Episodio #1.363	ES	es	0
tt12329366	4	Ãpisode #2.58	FR	fr	0
tt12355050	2	Folge #1.59	DE	de	0
tt12370626	3	Folge #9.56	DE	de	0
tt12376172	5	Folge #1.498	DE	de	0
tt12389846	1	The Stereoscope	\N	\N	1
tt12403268	2	Episodio #1.24	IT	it	0
tt12404534	5	ã¨ã?ã½ã?¼ã? #1.14	JP	ja	0
tt12411108	6	Folge #1.3	DE	de	0
tt12412470	3	Episodio #3.62	IT	it	0
tt12430108	6	Episodio #13.183	IT	it	0
tt12462560	6	Episodio #1.1087	IT	it	0
tt12470532	5	Ãpisode #6.17	FR	fr	0
tt12507052	1	ã¨ã?ã½ã?¼ã? #1.254	JP	ja	0
tt12525718	2	Mallification	\N	\N	1
tt12534476	6	ã¨ã?ã½ã?¼ã? #1.348	JP	ja	0
tt12562594	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.435	IN	hi	0
tt12578108	3	Episodio #1.1	ES	es	0
tt12590964	2	Episodio datato 18 giugno 2020	IT	it	0
tt12595796	1	Ãpisode #1.272	FR	fr	0
tt12610408	4	Folge vom 20. August 2019	DE	de	0
tt12613194	5	ã¨ã?ã½ã?¼ã? #1.1186	JP	ja	0
tt12634270	2	Irgendwann einmal	AT	\N	0
tt1267743	4	Episodio datato 26 luglio 2008	IT	it	0
tt12710716	6	ã¨ã?ã½ã?¼ã? #1.758	JP	ja	0
tt12717670	2	Folge vom 1. Januar 2020	DE	de	0
tt12724374	7	Episodio #1.15	ES	es	0
tt1272722	7	Folge #1.29	DE	de	0
tt12730076	1	Vodou Legend	US	\N	0
tt12753538	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #10.107	IN	hi	0
tt12791076	2	Episodio #1.228	IT	it	0
tt12807640	3	Episodio #1.144	IT	it	0
tt12822258	1	Folge #1.3714	DE	de	0
tt12822798	4	Ãpisode #1.443	FR	fr	0
tt1282485	1	The Tale of a Coat	GB	\N	0
tt12860486	3	EpisÃ³dio #1.8	PT	pt	0
tt12909894	5	Folge #1.4	DE	de	0
tt12926310	2	Episodio #1.1264	ES	es	0
tt1293222	4	ã¨ã?ã½ã?¼ã? #1.9910	JP	ja	0
tt12949368	7	Episodio #1.2361	IT	it	0
tt12953246	7	Folge #1.17	DE	de	0
tt12969738	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #7.48	IN	hi	0
tt12972546	2	Episodio #1.122	ES	es	0
tt12973118	5	Folge #1.49	DE	de	0
tt12989082	7	Episodio #15.8	ES	es	0
tt13013496	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #4.39	IN	hi	0
tt13039804	5	Episodio #8.72	ES	es	0
tt13076782	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.145	IN	hi	0
tt13105172	1	La Puerta Negra	MX	\N	0
tt13146724	3	Episodio #1.639	IT	it	0
tt13165642	3	ã¨ã?ã½ã?¼ã? #7.51	JP	ja	0
tt13170298	4	Ãpisode #6.40	FR	fr	0
tt13231850	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.3528	IN	hi	0
tt13245588	6	ã¨ã?ã½ã?¼ã? #1.433	JP	ja	0
tt1324793	6	Episodio #32.1	IT	it	0
tt13259794	5	Primal	GB	\N	0
tt13280430	2	Sand	US	\N	0
tt13282408	7	Episodio #2.11	ES	es	0
tt13291566	4	Episodio #9.55	ES	es	0
tt13301552	3	Episodio #5.188	IT	it	0
tt13345624	5	ã¨ã?ã½ã?¼ã? #49.1	JP	ja	0
tt13373242	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #4.83	IN	hi	0
tt13375278	2	Tough Love	\N	\N	1
tt1339724	2	Episodio #6.8	IT	it	0
tt13405980	1	Episodio datato 29 novembre 2020	IT	it	0
tt13428502	5	Episodio #1.15	IT	it	0
tt13444106	3	Ãpisode #1.17	FR	fr	0
tt13467826	5	ã¨ã?ã½ã?¼ã? #10.195	JP	ja	0
tt13475040	5	Episodio #1.1260	ES	es	0
tt13500442	2	Episodio #1.383	IT	it	0
tt13518240	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.2250	IN	hi	0
tt13519242	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.590	IN	hi	0
tt13527162	4	Folge #1.1497	DE	de	0
tt13529008	3	Folge #2.1	DE	de	0
tt13531430	3	Desires - Premiere Edition	US	\N	0
tt13538698	4	Ãpisode #1.2353	FR	fr	0
tt13546810	3	Folge #1.239	DE	de	0
tt13548788	1	Folge #1.1356	DE	de	0
tt13562588	7	ã¨ã?ã½ã?¼ã? #1.5	JP	ja	0
tt13578912	3	ã¨ã?ã½ã?¼ã? #1.5039	JP	ja	0
tt13583118	1	Virtua Tennis 3	US	\N	0
tt13583402	1	Taraz	\N	\N	1
tt13588544	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.8715	IN	hi	0
tt13601996	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.175	IN	hi	0
tt13627112	4	Episodio fechado 9 diciembre 2020	ES	es	0
tt13647920	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.357	IN	hi	0
tt13658744	3	Folge #11.100	DE	de	0
tt13663336	4	EpisÃ³dio #1.90	PT	pt	0
tt13687204	5	Folge #1.259	DE	de	0
tt13712442	7	ã¨ã?ã½ã?¼ã? #1.1292	JP	ja	0
tt13730868	1	Folge #3.114	DE	de	0
tt1375039	5	Episodio #1.18	ES	es	0
tt13755346	6	ã¨ã?ã½ã?¼ã? #1.72	JP	ja	0
tt13755484	3	Episodio #1.309	IT	it	0
tt13769270	2	Folge #1.757	DE	de	0
tt13777200	5	Episodio #1.156	IT	it	0
tt1377906	1	ã¨ã?ã½ã?¼ã? #1.2	JP	ja	0
tt13785082	4	Folge #4.137	DE	de	0
tt13787726	2	Only Fantasy - Part 1	US	\N	0
tt13800822	3	Episodio fechado 10 octubre 2013	ES	es	0
tt13802658	20	Mit tenne Sophia Loren?	HU	\N	0
tt13805506	5	Episodio #8.52	ES	es	0
tt13815742	5	Ãpisode #1.437	FR	fr	0
tt13826368	7	à¤à¤ªà¤¿à¤¸à¥à¤¡ #5.42	IN	hi	0
tt13883140	2	Episodio #1.2	ES	es	0
tt13894738	2	Episodio #1.453	ES	es	0
tt13947440	3	Episodio #1.3157	IT	it	0
tt13952706	2	Episodio #1.111	ES	es	0
tt13953628	1	EpisÃ³dio #1.213	PT	pt	0
tt13965854	3	EpisÃ³dio #1.1396	PT	pt	0
tt13967704	3	Folge vom 1. Februar 2021	DE	de	0
tt13988978	5	Episodio #1.4420	IT	it	0
tt14019766	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.2253	IN	hi	0
tt1405894	4	Folge vom 22. MÃ¤rz 2009	DE	de	0
tt14084330	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #3.4	IN	hi	0
tt1414984	7	Episodio fechado 1 octubre 1969	ES	es	0
tt14197590	7	Folge #1.2566	DE	de	0
tt14263586	6	Episodio datato 26 giugno 2016	IT	it	0
tt14313896	2	Episodio #1.1235	ES	es	0
tt14331284	1	Episodio #3.135	IT	it	0
tt14352612	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.146	IN	hi	0
tt14381808	5	EpisÃ³dio #1.452	PT	pt	0
tt14387314	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.121	IN	hi	0
tt14388250	5	EpisÃ³dio #1.193	PT	pt	0
tt14407056	7	Folge #1.433	DE	de	0
tt1442163	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.1841	IN	hi	0
tt14485310	4	2021å¹´4æ?19æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt14527942	5	Ãpisode #4.34	FR	fr	0
tt14553290	5	Episodio #1.151	ES	es	0
tt14566682	6	Episodio #1.545	IT	it	0
tt14574252	4	Ãpisode #1.4	FR	fr	0
tt14574984	1	Folge #1.482	DE	de	0
tt14617520	1	BFC Championships	DZ	\N	0
tt14647428	1	Episodio #1.10	IT	it	0
tt14672074	1	Ãpisode #1.283	FR	fr	0
tt14688868	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.71	IN	hi	0
tt14714112	2	Episodio #10.45	IT	it	0
tt14717518	6	ã¨ã?ã½ã?¼ã? #1.61	JP	ja	0
tt14718464	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.661	IN	hi	0
tt14744946	1	Episodio #1.138	ES	es	0
tt14777456	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.281	IN	hi	0
tt14781842	6	Episodio #1.28	ES	es	0
tt1478365	2	Familiar Fruit	US	\N	0
tt14795124	6	ã¨ã?ã½ã?¼ã? #1.238	JP	ja	0
tt14795628	2	Episodio #1.128	IT	it	0
tt14817616	6	Episodio #1.6	ES	es	0
tt14821774	7	Episodio #1.32	ES	es	0
tt14857882	3	Through Her Eyes	\N	\N	1
tt14862390	1	ã¨ã?ã½ã?¼ã? #1.200	JP	ja	0
tt1486279	5	Episodio #1.4078	IT	it	0
tt14867108	1	SekizÃ´ ga ugoita! Osette kuru...	JP	\N	0
tt14868464	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.114	IN	hi	0
tt14878338	4	EpisÃ³dio #1.866	PT	pt	0
tt14881064	4	Episodio #1.110	IT	it	0
tt14896816	5	Folge vom 20. September 1987	DE	de	0
tt14900044	4	9 à¤à¤ªà¥à¤°à¥?à¤² 2014 à¤à¥ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤¿à¤¤ à¤à¤ªà¤¿à¤¸à¥à¤¡	IN	hi	0
tt14912268	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.1357	IN	hi	0
tt14913068	2	Becky Strikes Out	\N	\N	1
tt14924402	1	Traces	\N	\N	1
tt14932260	3	Episodio #1.263	ES	es	0
tt14941164	4	Folge vom 15. Juni 2006	DE	de	0
tt14947852	2	Case of the Guitar	NL	\N	0
tt1496111	4	Ãpisode datant du 23 juillet 2003	FR	fr	0
tt1496950	1	ã¨ã?ã½ã?¼ã? #1.2	JP	ja	0
tt14977878	6	ã¨ã?ã½ã?¼ã? #1.136	JP	ja	0
tt14997054	2	Episodio #1.295	IT	it	0
tt15038332	6	Folge #2.2	DE	de	0
tt15045974	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.1594	IN	hi	0
tt15062620	1	Episodio fechado 3 junio 2020	ES	es	0
tt15075392	7	Episodio #1.507	ES	es	0
tt15079764	7	Ãpisode #3.101	FR	fr	0
tt15081666	6	Episodio #1.5	ES	es	0
tt1510199	1	ã¨ã?ã½ã?¼ã? #1.1	JP	ja	0
tt15111610	2	Episodio #1.3556	IT	it	0
tt15116138	3	EpisÃ³dio datado de 1 Agosto de 2021	PT	pt	0
tt1512027	1	EpisÃ³dio #1.3	PT	pt	0
tt15136786	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.405	IN	hi	0
tt15141866	2	Episodio #1.68	IT	it	0
tt1515163	2	The Guitar Case	\N	\N	1
tt15177072	3	Ãpisode #1.103	FR	fr	0
tt15178916	3	Folge #1.558	DE	de	0
tt15192808	6	EpisÃ³dio #13.8	PT	pt	0
tt15201774	4	Episodio #1.275	IT	it	0
tt1521257	1	ã¨ã?ã½ã?¼ã? #1.1	JP	ja	0
tt15232628	6	Ãpisode #1.82	FR	fr	0
tt15242156	7	Episodio #1.128	ES	es	0
tt15246520	5	Folge #1.314	DE	de	0
tt1524988	4	Ãpisode datant du 19 juin 1986	FR	fr	0
tt15260626	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.302	IN	hi	0
tt15264936	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #4.32	IN	hi	0
tt15287942	4	EpisÃ³dio #1.18	PT	pt	0
tt15291788	3	Folge #1.82	DE	de	0
tt15297046	2	Episodio #1.1484	ES	es	0
tt15303080	3	Ãpisode #5.2	FR	fr	0
tt15305438	5	Episodio datato 15 novembre 2004	IT	it	0
tt15316882	7	Ãpisode #1.153	FR	fr	0
tt15326254	3	ÐÐ¾Ñ?ÐºÐ¾Ð²Ñ?ÐºÐ¸Ðµ Ð¿Ð°Ð»Ð¾Ð¼Ð½Ð¸ÐºÐ¸	RU	\N	0
tt1533526	5	Ãpisode #6.17	FR	fr	0
